State or otherjurisdiction,1968 (a),1970 (a),1972,1976 (a),1979,1980,1981,1988,1991,1992,1994,1996,1997,1998,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Federal (FLSA),$1.15 & $1.60,$1.30 & $1.60,$1.60,$2.20 & $2.30,$2.90,$3.10,$3.35,$3.35,$3.80,$4.25,$4.25,$4.25,$4.75,$5.15,$5.15,$5.15,$5.15,$5.15,$5.15,$5.15,5.15,5.15,5.85,6.55,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Alabama,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
Alaska,2.10,2.10,2.10,2.80,3.40,3.60,3.85,3.85,4.30,4.75,4.75,4.75,5.25,5.65,5.65,5.65,5.65,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.75,7.75,7.75,7.75,7.75,8.75,9.75,9.80,9.84,10.19,10.19,10.34,10.34,10.85
Arizona,18.72 - 26.40/wk(b),18.72 - 26.40/wk(b),18.72-26.40/wk(b),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,6.75,6.90,7.25,7.25,7.35,7.65,7.80,7.90,8.05,8.05,10.00,10.50,12.00,12.00,12.15,12.80,13.85
Arkansas,1.25/day(b),1.10,1.20,1.90,2.30,2.55,2.70,3.25,3.35,3.65,4.25,4.25[c],4.25[c],5.15[c],5.15[c],5.15[c],5.15[c],5.15[c],5.15[c],5.15[c],5.15 [c],6.25[c],6.25[c],6.25[c],6.25[c],6.25[c],6.25[c],6.25[c],6.25[c],7.50[c],8.00[c],8.50[c],8.50[c],9.25[c],10.00[c],11.00,11.00,11.00
California,1.65(b),1.65(b),1.65(b),2.00,2.90,2.90,3.35,3.35,4.25,4.25,4.25,4.25,4.75,5.15,5.75,6.25,6.75,6.75,6.75,6.75,6.75,7.50,8.00,8.00,8.00,8.00,8.00,8.00,9.00,9.00,10.00,10.00,11.00,12.00,12.00,13.00,14.00,15.50
Colorado,1.00 - 1.25(b),1.00 - 1.25(b),1.00 - 1.25(b),1.00 - 1.25(b),1.90,1.90,1.90,3.00,3.00,3.00,3.00,3.00,4.75,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.85,7.02,7.28,7.24,7.36,7.64,7.78,8.00,8.23,8.31,9.30,10.20,12.00,12.02,12.32,12.56,13.65
Connecticut,1.40,1.60,1.85,2.21 & 2.31,2.91,3.12,3.37,3.75,4.25,4.27,4.27,4.27,4.77,5.18,6.15,6.40,6.70,6.90,7.10,7.10,7.40,7.65,7.65,8.00,8.25,8.25,8.25,8.25,8.70,9.15,9.60,10.10,10.10,11.00,12.00,13.00,14.00,15.00
Delaware,1.25,1.25,1.60,2.00,2.00,2.00,2.00,3.35,3.80,4.25,4.25,4.65,5.00,5.15,5.65,6.15,6.15,6.15,6.15,6.15,6.15,6.65,7.15,7.15,7.25,7.25,7.25,7.25,7.75,8.25,8.25,8.25,8.25,9.25,9.25,9.25,10.50,11.75
Florida,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,6.40,6.67,6.79,7.21,7.25,7.25,7.67,7.79,7.93,8.05,8.05,8.10,8.25,8.56,8.56,10.00,10.00,12.00
